run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:38,2026-03-05T14:47:38.263402,0,reinforce,none,0,0,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00212,0.001352,0.001069,0.000801,0.001051,0.001125,0.003906,0.0,0.241726,0.061043,0.241726,0.061043,0.094238,0.290534,0.45,0.45
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:38,2026-03-05T14:47:38.822614,0,reinforce,none,20,1,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001642,0.00102,0.001108,0.000881,0.000534,0.000811,0.003906,0.0,0.248933,0.066253,0.248933,0.066253,0.094238,0.291143,0.63,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:38,2026-03-05T14:47:38.961135,0,reinforce,none,40,2,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001376,0.000726,0.000723,0.00042,0.000653,0.000666,0.003906,0.0,0.209643,0.051956,0.209643,0.051956,0.09668,0.294701,0.77,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.106790,0,reinforce,none,60,3,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002545,0.001607,0.001283,0.000795,0.001262,0.001604,0.003906,0.0,0.274463,0.084225,0.274463,0.084225,0.109863,0.31021,0.91,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.252596,0,reinforce,none,80,4,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002626,0.002737,0.00096,0.000786,0.001667,0.002556,0.003906,0.0,0.261363,0.055178,0.261363,0.055178,0.103027,0.303139,1.06,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.398316,0,reinforce,none,100,5,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002178,0.001479,0.00106,0.001029,0.001119,0.001123,0.003906,0.0,0.261354,0.038489,0.261354,0.038489,0.099121,0.297331,1.21,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.543455,0,reinforce,none,120,6,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002015,0.001129,0.000746,0.000582,0.00127,0.001064,0.003906,0.0,0.242418,0.036191,0.242418,0.036191,0.103516,0.304095,1.35,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.691709,0,reinforce,none,140,7,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003194,0.001722,0.001885,0.001168,0.001309,0.001324,0.003906,0.0,0.30878,0.084936,0.30878,0.084936,0.112793,0.313885,1.5,0.08
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:39,2026-03-05T14:47:39.843323,0,reinforce,none,160,8,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002492,0.001435,0.001249,0.000927,0.001242,0.001384,0.003906,0.0,0.278618,0.075703,0.278618,0.075703,0.105957,0.307227,1.65,0.07
20260305_144735_reinforce_none_gpu3,2026-03-05,14:47:40,2026-03-05T14:47:40.001867,0,reinforce,none,180,9,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003445,0.002348,0.001357,0.001039,0.002088,0.002172,0.003906,0.0,0.317844,0.056846,0.317844,0.056846,0.113281,0.315061,1.85,0.11
