run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:57:58,2026-03-04T16:57:58.001002,0,reinforce,subset_select,0,0,256,32,8,4,2,10,32,42,0.088536,0.012597,0.015526,0.012597,0.015526,0.0,0.0,0.0,0.0,0.00679,0.004309,0.002138,0.001602,0.004652,0.003601,0.007812,0.0,0.483453,0.122086,0.241726,0.061043,0.094238,0.290534,12.06,12.06
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:58:16,2026-03-04T16:58:16.243323,0,reinforce,subset_select,20,1,256,32,8,4,2,10,32,42,0.159704,0.024515,0.02822,0.024515,0.02822,0.0,0.0,0.0,0.0,0.005116,0.003084,0.002206,0.001767,0.00291,0.002503,0.007812,0.0,0.49826,0.132126,0.24913,0.066063,0.094727,0.291875,29.87,11.63
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:58:34,2026-03-04T16:58:34.102422,0,reinforce,subset_select,40,2,256,32,8,4,2,10,32,42,0.108907,0.016219,0.019248,0.016219,0.019248,0.0,0.0,0.0,0.0,0.004364,0.002279,0.001448,0.000842,0.002916,0.002082,0.007812,0.0,0.419782,0.104215,0.209891,0.052108,0.09668,0.294701,48.19,12.09
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:58:52,2026-03-04T16:58:52.400213,0,reinforce,subset_select,60,3,256,32,8,4,2,10,32,42,0.139065,0.019092,0.024475,0.019092,0.024475,0.0,0.0,0.0,0.0,0.007996,0.005067,0.002511,0.001542,0.005486,0.004887,0.007812,0.0,0.551794,0.16961,0.275897,0.084805,0.110352,0.310863,66.48,12.08
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:59:10,2026-03-04T16:59:10.661146,0,reinforce,subset_select,80,4,256,32,8,4,2,10,32,42,0.076871,0.010219,0.013145,0.010219,0.013145,0.0,0.0,0.0,0.0,0.008191,0.008351,0.001966,0.001543,0.006225,0.007976,0.007812,0.0,0.523383,0.108784,0.261692,0.054392,0.104004,0.304514,84.74,12.08
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:59:28,2026-03-04T16:59:28.966675,0,reinforce,subset_select,100,5,256,32,8,4,2,10,32,42,0.123577,0.016934,0.020765,0.016934,0.020765,0.0,0.0,0.0,0.0,0.006823,0.004718,0.002151,0.002116,0.004672,0.003797,0.007812,0.0,0.52288,0.077497,0.26144,0.038749,0.098633,0.29662,103.05,12.08
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,16:59:47,2026-03-04T16:59:47.282908,0,reinforce,subset_select,120,6,256,32,8,4,2,10,32,42,0.096676,0.014062,0.016937,0.014062,0.016937,0.0,0.0,0.0,0.0,0.006104,0.003409,0.001375,0.000908,0.004728,0.003352,0.007812,0.0,0.47668,0.079166,0.242633,0.036362,0.103516,0.304095,121.37,12.09
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,17:00:05,2026-03-04T17:00:05.449878,0,reinforce,subset_select,140,7,256,32,8,4,2,10,32,42,0.14558,0.022349,0.025282,0.022349,0.025282,0.0,0.0,0.0,0.0,0.009982,0.005492,0.003596,0.00211,0.006386,0.004548,0.007812,0.0,0.612032,0.172098,0.306016,0.086049,0.113281,0.314368,139.56,12.11
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,17:00:23,2026-03-04T17:00:23.777961,0,reinforce,subset_select,160,8,256,32,8,4,2,10,32,42,0.13431,0.018462,0.020972,0.018462,0.020972,0.0,0.0,0.0,0.0,0.008288,0.00465,0.00271,0.002101,0.005577,0.004073,0.007812,0.0,0.561848,0.147697,0.282614,0.075282,0.10498,0.305989,157.91,12.13
20260304_165755_reinforce_subset_select_gpu1,2026-03-04,17:00:42,2026-03-04T17:00:42.136004,0,reinforce,subset_select,180,9,256,32,8,4,2,10,32,42,0.126712,0.018986,0.022157,0.018986,0.022157,0.0,0.0,0.0,0.0,0.011097,0.007701,0.002917,0.00232,0.00818,0.006881,0.007812,0.0,0.638352,0.118096,0.322153,0.056783,0.114258,0.316134,176.24,12.1
