run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:00,2026-03-06T10:58:00.953964,0,reinforce,none,0,0,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00198,0.000964,0.001823,0.001025,0.000157,0.000328,0.003906,0.0,0.238207,0.046375,0.238207,0.046375,0.094238,0.290534,0.75,0.75
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:01,2026-03-06T10:58:01.882407,0,reinforce,none,20,1,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001745,0.001224,0.001413,0.00126,0.000331,0.000566,0.003906,0.0,0.2111,0.053528,0.2111,0.053528,0.094238,0.291143,1.08,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:02,2026-03-06T10:58:02.154643,0,reinforce,none,40,2,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.000864,0.001209,0.000753,0.000391,0.000582,0.003906,0.0,0.208679,0.048504,0.208679,0.048504,0.09668,0.294701,1.37,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:02,2026-03-06T10:58:02.413584,0,reinforce,none,60,3,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003099,0.002234,0.002449,0.001961,0.00065,0.001194,0.003906,0.0,0.272901,0.0817,0.272901,0.0817,0.109863,0.31021,1.62,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:02,2026-03-06T10:58:02.668120,0,reinforce,none,80,4,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002226,0.001227,0.001841,0.001371,0.000385,0.000664,0.003906,0.0,0.238077,0.051807,0.238077,0.051807,0.103027,0.303139,1.88,0.17
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:02,2026-03-06T10:58:02.937643,0,reinforce,none,100,5,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002419,0.001598,0.002148,0.001694,0.000271,0.000522,0.003906,0.0,0.242522,0.067655,0.242522,0.067655,0.099121,0.297331,2.14,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:03,2026-03-06T10:58:03.192209,0,reinforce,none,120,6,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002515,0.001208,0.002273,0.00126,0.000242,0.000487,0.003906,0.0,0.248,0.050167,0.248,0.050167,0.103516,0.304095,2.4,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:03,2026-03-06T10:58:03.471271,0,reinforce,none,140,7,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003905,0.002066,0.003477,0.002153,0.000428,0.000833,0.003906,0.0,0.30455,0.09073,0.30455,0.09073,0.112793,0.313885,2.68,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:03,2026-03-06T10:58:03.724621,0,reinforce,none,160,8,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002856,0.001872,0.002126,0.001461,0.000729,0.001152,0.003906,0.0,0.284224,0.061486,0.284224,0.061486,0.105957,0.307227,2.93,0.16
20260306_105757_reinforce_none_gpu1,2026-03-06,10:58:03,2026-03-06T10:58:03.974297,0,reinforce,none,180,9,256,32,8,4,2,10,32,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003493,0.001802,0.003074,0.001844,0.000418,0.000822,0.003906,0.0,0.303451,0.073411,0.303451,0.073411,0.113281,0.315061,3.19,0.17
