run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:56:40,2026-03-04T16:56:40.795479,0,grpo,subset_select,0,0,256,32,8,4,2,10,32,42,0.297805,0.041636,0.05221,0.012597,0.015526,0.003517,0.004021,0.005534,0.006743,0.026495,0.016221,0.006464,0.005488,0.020031,0.014813,31776428785664.0,4586371284992.0,0.970204,0.224752,0.241726,0.061043,0.094238,0.290534,12.15,12.15
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:56:59,2026-03-04T16:56:59.102454,0,grpo,subset_select,20,1,256,32,8,4,2,10,32,42,0.641711,0.099959,0.113419,0.025415,0.029105,0.003915,0.004953,0.005551,0.00693,0.024118,0.012535,0.008869,0.006738,0.015249,0.011364,29907226722304.0,5340576874496.0,1.143699,0.330989,0.253384,0.068654,0.095703,0.293293,30.24,11.93
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:57:17,2026-03-04T16:57:17.317683,0,grpo,subset_select,40,2,256,32,8,4,2,10,32,42,0.371714,0.055639,0.065135,0.016259,0.019465,0.003165,0.003409,0.004645,0.005682,0.022404,0.012469,0.005948,0.00394,0.016456,0.012011,28839111557120.0,2616337367040.0,0.945752,0.226747,0.211048,0.051803,0.098145,0.296675,48.67,12.15
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:57:35,2026-03-04T16:57:35.729025,0,grpo,subset_select,60,3,256,32,8,4,2,10,32,42,0.40303,0.058913,0.070923,0.018772,0.024346,0.007146,0.008394,0.006959,0.008186,0.036513,0.022936,0.012337,0.007408,0.024177,0.019097,27236939857920.0,5313808302080.0,1.175287,0.276156,0.2729,0.084957,0.109375,0.309608,67.1,12.17
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:57:54,2026-03-04T16:57:54.163254,0,grpo,subset_select,80,4,256,32,8,4,2,10,32,42,0.31448,0.040473,0.053604,0.010035,0.012981,0.003326,0.004077,0.003362,0.00438,0.036488,0.037048,0.006254,0.004388,0.030234,0.035833,27503968124928.0,3766904160256.0,1.108813,0.293621,0.264106,0.051295,0.103516,0.303923,85.55,12.18
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:58:12,2026-03-04T16:58:12.616077,0,grpo,subset_select,100,5,256,32,8,4,2,10,32,42,0.370591,0.050752,0.064763,0.016576,0.020138,0.006103,0.006446,0.007228,0.008401,0.027671,0.014717,0.007608,0.005947,0.020063,0.012492,30708315717632.0,5645623885824.0,1.050476,0.117286,0.256874,0.042303,0.097656,0.295303,103.98,12.16
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:58:31,2026-03-04T16:58:31.051934,0,grpo,subset_select,120,6,256,32,8,4,2,10,32,42,0.33631,0.048797,0.058685,0.014233,0.017308,0.00667,0.008399,0.005248,0.006224,0.027815,0.016174,0.007779,0.00449,0.020037,0.01594,26969911590912.0,3690411327488.0,1.0205,0.177854,0.242743,0.033546,0.103027,0.303449,122.42,12.17
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:58:49,2026-03-04T16:58:49.463505,0,grpo,subset_select,140,7,256,32,8,4,2,10,32,42,0.43096,0.063587,0.075364,0.021555,0.025419,0.006459,0.007546,0.006975,0.008482,0.03379,0.017224,0.012125,0.007098,0.021665,0.014921,29373170188288.0,7064917639168.0,1.16669,0.213433,0.306239,0.074166,0.111328,0.312268,140.82,12.15
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:59:07,2026-03-04T16:59:07.874642,0,grpo,subset_select,160,8,256,32,8,4,2,10,32,42,0.33705,0.046839,0.055782,0.018548,0.020527,0.006072,0.007255,0.008519,0.00915,0.02732,0.015135,0.00838,0.006404,0.01894,0.013816,30975341887488.0,5947014512640.0,1.010529,0.250291,0.273862,0.070557,0.104492,0.305454,159.25,12.17
20260304_165637_grpo_subset_select_gpu2,2026-03-04,16:59:26,2026-03-04T16:59:26.291365,0,grpo,subset_select,180,9,256,32,8,4,2,10,32,42,0.414619,0.061716,0.071526,0.019242,0.02204,0.005931,0.007522,0.006897,0.008762,0.046761,0.031175,0.011231,0.006761,0.03553,0.029889,25367737794560.0,6707688243200.0,1.309501,0.272126,0.32683,0.054344,0.114746,0.317037,177.59,12.1
