run_id,date,time,timestamp,gpu_id,baseline,budget,step,checkpoint_idx,M,B,N_per_prompt,S,K,T,R,probe_seed,total_bias_norm,total_bias_proj_mean,total_bias_proj_std,budget_bias_proj_mean,budget_bias_proj_std,baseline_bias_proj_mean,baseline_bias_proj_std,fusion_bias_proj_mean,fusion_bias_proj_std,total_var_mean,total_var_std,within_var_mean,within_var_std,across_var_mean,across_var_std,HL_proxy_mean,HL_proxy_std,g_hat_norm_mean,g_hat_norm_std,g_ref_norm_mean,g_ref_norm_std,reward_mean,reward_std_mean,elapsed_seconds,checkpoint_elapsed_seconds
20260310_174954_stv_none_gpu1,2026-03-10,17:49:57,2026-03-10T17:49:57.024303,0,stv,none,0,0,256,32,8,4,2,10,32,42,0.00286,0.002359,0.002816,0.0,0.0,0.002359,0.002816,0.0,0.0,0.001682,0.001088,0.000841,0.000543,0.000841,0.000867,0.00403,2e-05,0.223892,0.045261,0.231423,0.045062,0.098145,0.296406,2.25,2.25
20260310_174954_stv_none_gpu1,2026-03-10,17:50:02,2026-03-10T17:50:02.120608,0,stv,none,20,1,256,32,8,4,2,10,32,42,0.003383,0.002826,0.003353,0.0,0.0,0.002826,0.003353,0.0,0.0,0.001879,0.001269,0.000898,0.000637,0.000981,0.000985,0.004033,3.1e-05,0.236471,0.046174,0.243091,0.044248,0.101562,0.301025,6.81,1.71
20260310_174954_stv_none_gpu1,2026-03-10,17:50:06,2026-03-10T17:50:06.306496,0,stv,none,40,2,256,32,8,4,2,10,32,42,0.003306,0.002781,0.003257,0.0,0.0,0.002781,0.003257,0.0,0.0,0.001944,0.001354,0.000898,0.00065,0.001046,0.001075,0.004031,2.8e-05,0.239662,0.047524,0.242515,0.042952,0.102051,0.301673,11.04,1.75
20260310_174954_stv_none_gpu1,2026-03-10,17:50:10,2026-03-10T17:50:10.687516,0,stv,none,60,3,256,32,8,4,2,10,32,42,0.003654,0.003029,0.003619,0.0,0.0,0.003029,0.003619,0.0,0.0,0.001988,0.001379,0.000864,0.000679,0.001124,0.001125,0.004034,2.9e-05,0.242906,0.048339,0.246985,0.047771,0.104492,0.304485,15.28,1.62
20260310_174954_stv_none_gpu1,2026-03-10,17:50:15,2026-03-10T17:50:15.132104,0,stv,none,80,4,256,32,8,4,2,10,32,42,0.003544,0.002921,0.003491,0.0,0.0,0.002921,0.003491,0.0,0.0,0.002012,0.001356,0.000883,0.000671,0.001129,0.001066,0.004035,3e-05,0.245882,0.047957,0.250655,0.046431,0.105957,0.306291,19.83,1.72
20260310_174954_stv_none_gpu1,2026-03-10,17:50:19,2026-03-10T17:50:19.470313,0,stv,none,100,5,256,32,8,4,2,10,32,42,0.003685,0.003069,0.003617,0.0,0.0,0.003069,0.003617,0.0,0.0,0.002176,0.001464,0.000996,0.000684,0.00118,0.001171,0.004036,3e-05,0.257073,0.054037,0.26312,0.051519,0.108398,0.309145,24.18,1.73
20260310_174954_stv_none_gpu1,2026-03-10,17:50:23,2026-03-10T17:50:23.873280,0,stv,none,120,6,256,32,8,4,2,10,32,42,0.003655,0.002927,0.003564,0.0,0.0,0.002927,0.003564,0.0,0.0,0.002191,0.001504,0.000973,0.000723,0.001217,0.001198,0.00404,2.9e-05,0.258317,0.04592,0.265299,0.043252,0.10791,0.308331,28.57,1.73
20260310_174954_stv_none_gpu1,2026-03-10,17:50:28,2026-03-10T17:50:28.155777,0,stv,none,140,7,256,32,8,4,2,10,32,42,0.003957,0.003228,0.003886,0.0,0.0,0.003228,0.003886,0.0,0.0,0.002244,0.001442,0.001085,0.000738,0.001159,0.001241,0.004047,3e-05,0.263428,0.038615,0.267507,0.039491,0.108398,0.308978,32.8,1.67
20260310_174954_stv_none_gpu1,2026-03-10,17:50:32,2026-03-10T17:50:32.717472,0,stv,none,160,8,256,32,8,4,2,10,32,42,0.003966,0.00333,0.003905,0.0,0.0,0.00333,0.003905,0.0,0.0,0.002413,0.001565,0.001135,0.000748,0.001278,0.001452,0.004054,3.3e-05,0.273459,0.044196,0.279214,0.045279,0.113281,0.315041,37.33,1.63
20260310_174954_stv_none_gpu1,2026-03-10,17:50:37,2026-03-10T17:50:37.003517,0,stv,none,180,9,256,32,8,4,2,10,32,42,0.00423,0.003524,0.004142,0.0,0.0,0.003524,0.004142,0.0,0.0,0.0028,0.002007,0.001192,0.000665,0.001609,0.001955,0.004059,2.8e-05,0.295572,0.036183,0.297114,0.034329,0.117188,0.320246,41.65,1.67
20260310_174954_stv_none_gpu1,2026-03-10,17:50:41,2026-03-10T17:50:41.105962,0,stv,none,200,10,256,32,8,4,2,10,32,42,0.004816,0.004143,0.004623,0.0,0.0,0.004143,0.004623,0.0,0.0,0.003075,0.002305,0.001403,0.000967,0.001672,0.002138,0.004076,2.8e-05,0.316822,0.034037,0.325269,0.023353,0.12207,0.32613,45.84,1.76
